Date,Marketing_Spend_1000s,Employee_Count,Product_Rating,Customer_Acquisition_Cost,Quarterly_Revenue,Annual_Revenue,Customer_Lifetime_Value
2024-11-01,86.43010694447601,48.345014274827506,7.577807276832798,7470.16338643356,590.0610207074394,599.1561990742543,957.5087538422669
2024-11-04,69.1851603070309,5.546951361041735,9.44506411138934,4786.586406709564,369.3427388148007,381.739967602363,602.1791597150625
2024-11-05,61.147774300192445,48.64454720184376,2.6310975954909415,3739.050301867276,457.589149762868,457.2322696924328,638.9225895948148
2024-11-06,18.43072910452832,6.9421960377759255,1.5984664063009977,339.6917753245073,127.75603393600292,125.56000450833136,139.34766046195472
2024-11-07,43.09442227534902,45.1014401164132,7.670085843610531,1857.1292312460976,351.9672262925173,360.95615613103206,438.4724460061159
2024-11-08,33.86821309135529,28.746549908883495,6.170258018619207,1147.0558580014497,262.97808786104116,268.8824389900752,313.89471585290926
2024-11-11,31.95906790411752,49.68341582536851,8.576458990824449,1021.3820212999948,309.6005428324714,321.37575209129164,355.2919351746425
2024-11-12,97.57094992772012,8.320845413092949,2.2579513896366055,9520.090269797663,514.9226475608643,512.9882263828295,984.4768370934396
2024-11-13,45.378795220008435,29.923442798059437,8.157405806739012,2059.2350556194606,319.86328209637696,329.88739487301206,416.534336040507
2024-11-14,90.2841899659402,48.61861410285945,2.8146458804297008,8151.2349578059775,605.8438071590525,605.1274216154758,1007.0598777449152
2024-11-15,66.80247633975367,28.539402987656697,2.472903485791341,4462.570845123349,421.6154770827516,419.7889114166863,637.9716467012711
2024-11-18,81.53301731874836,33.32293871608682,2.478392181378936,6647.632913099321,525.1732183274571,525.1482483604954,852.5731096527036
2024-11-19,55.23733837946729,36.308691004307775,8.331172482082438,3051.16355124777,382.21244613855316,392.8290368522297,528.7248694504533
2024-11-20,61.92134961637232,25.454347914549796,6.986774986265801,3834.253538313012,389.9437360834163,398.074625356429,575.8137522995479
2024-11-21,54.32659244369775,33.24011360378285,5.707588822922074,2951.3786465436374,371.8325816501106,378.37117009293974,514.5249247742775
2024-11-22,27.571868901824004,31.29414403653951,4.229474357111522,760.2079547393696,252.3790050412987,254.67050417649895,284.22195319924435
2024-11-25,75.02069037353547,45.552110472094505,8.894804867317974,5628.103984121878,519.5420816221765,531.5149407837125,795.1305302551705
2024-11-26,35.26951261967702,7.045087115365604,4.532005966803719,1243.9385204295568,213.88039487251865,216.86528177277572,269.99819586064615
2024-11-27,12.188436978830843,17.643343531650366,8.349394955244193,148.5579959869312,105.12468926048759,115.71540166922398,106.44451155808216
2024-11-28,68.09250663164511,47.76851678344514,4.952214177131966,4636.589459380633,491.6106525857286,496.3430145215175,718.2680591362853
2024-11-29,25.93996114663441,45.06187027509124,4.392499864824169,672.8815842889026,279.121567488059,282.56672424432844,307.4258037291252
2024-12-02,94.64127259176227,25.50455387535708,5.164118071026458,8956.970477788256,556.5563772358838,560.8711006196899,998.3913883670498
2024-12-03,95.85357193023286,32.90596690106916,3.7124008674772786,9187.907251784323,594.7742653855406,596.0653658399799,1048.0359266942414
2024-12-04,92.33779511984037,17.48215323415097,7.72848442158626,8526.268407593616,514.2449854943029,524.4195196438235,935.2759711803318
2024-12-05,43.31428302299,13.46545218756926,5.5244835108323125,1876.1271137956792,277.3703062908745,282.1102131011782,364.8676017692975
2024-12-06,11.391095487598069,25.8664282222992,3.0899142563213555,129.75705640757707,163.31436245640887,163.72357185372314,164.0315961614593
2024-12-09,93.54867063289528,20.900850261172376,9.096171159471115,8751.353777181925,533.2072485451496,545.0098606625392,964.3852072026932
2024-12-10,48.53657334855829,31.26452503328924,4.455020992358903,2355.7989524199793,337.4352563997936,340.9314586133693,449.81136424965047
2024-12-11,96.99893371393026,8.498058663424318,5.891975750025898,9408.793141639437,531.4450382506842,536.806640831153,995.462346413073
2024-12-12,96.72579793803276,48.847766344977494,9.158248998680923,9355.879986749142,652.3796517999001,664.2845081797651,1113.7620095198604
2024-12-13,86.7708509920624,49.37948350158213,6.618141963225929,7529.180581886698,582.8136104487855,590.0003891199776,953.2231342878608
